Vertices,Comparacoes,Tempo(seg)
4;24;0.00
5;40;0.00
6;60;0.00
7;84;0.00
8;112;0.00
9;144;0.00
10;180;0.00
11;220;0.00
12;264;0.00
13;312;0.00
14;364;0.00
15;420;0.00
16;480;0.00
17;544;0.00
18;612;0.00
19;684;0.00
20;760;0.00
21;840;0.00
22;924;0.00
23;1012;0.00
24;1104;0.00
25;1200;0.00
26;1300;0.00
27;1404;0.00
28;1512;0.00
29;1624;0.00
30;1740;0.00
31;1860;0.00
32;1984;0.00
33;2112;0.00
34;2244;0.00
35;2380;0.00
36;2520;0.00
37;2664;0.00
38;2812;0.00
39;2964;0.00
40;3120;0.00
41;3280;0.00
42;3444;0.00
43;3612;0.00
44;3784;0.00
45;3960;0.00
46;4140;0.00
47;4324;0.00
48;4512;0.00
49;4704;0.00
50;4900;0.00
51;5100;0.00
52;5304;0.00
53;5512;0.00
54;5724;0.00
55;5940;0.00
56;6160;0.00
57;6384;0.00
58;6612;0.00
59;6844;0.00
60;7080;0.00
61;7320;0.00
62;7564;0.00
63;7812;0.00
64;8064;0.00
65;8320;0.00
66;8580;0.00
67;8844;0.00
68;9112;0.00
69;9384;0.00
70;9660;0.00
71;9940;0.00
72;10224;0.00
73;10512;0.00
74;10804;0.00
75;11100;0.00
76;11400;0.00
77;11704;0.00
78;12012;0.00
79;12324;0.00
80;12640;0.00
81;12960;0.00
82;13284;0.00
83;13612;0.00
84;13944;0.00
85;14280;0.00
86;14620;0.00
87;14964;0.00
88;15312;0.00
89;15664;0.00
90;16020;0.00
91;16380;0.00
92;16744;0.00
93;17112;0.00
94;17484;0.00
95;17860;0.00
96;18240;0.00
97;18624;0.00
98;19012;0.00
99;19404;0.00
100;19800;0.00
101;20200;0.00
102;20604;0.00
103;21012;0.00
104;21424;0.00
105;21840;0.00
106;22260;0.00
107;22684;0.00
108;23112;0.00
109;23544;0.00
110;23980;0.00
111;24420;0.00
112;24864;0.00
113;25312;0.00
114;25764;0.00
115;26220;0.00
116;26680;0.00
117;27144;0.00
118;27612;0.00
119;28084;0.00
120;28560;0.00
121;29040;0.00
122;29524;0.00
123;30012;0.00
124;30504;0.00
125;31000;0.00
126;31500;0.00
127;32004;0.00
128;32512;0.00
129;33024;0.00
130;33540;0.00
131;34060;0.00
132;34584;0.00
133;35112;0.00
134;35644;0.00
135;36180;0.00
136;36720;0.00
137;37264;0.00
138;37812;0.00
139;38364;0.00
140;38920;0.00
141;39480;0.00
142;40044;0.00
143;40612;0.00
144;41184;0.00
145;41760;0.00
146;42340;0.00
147;42924;0.00
148;43512;0.00
149;44104;0.00
150;44700;0.00
151;45300;0.00
152;45904;0.00
153;46512;0.00
154;47124;0.00
155;47740;0.00
156;48360;0.00
157;48984;0.00
158;49612;0.00
159;50244;0.00
160;50880;0.00
161;51520;0.00
162;52164;0.00
163;52812;0.00
164;53464;0.00
165;54120;0.00
166;54780;0.00
167;55444;0.00
168;56112;0.00
169;56784;0.00
170;57460;0.00
171;58140;0.00
172;58824;0.00
173;59512;0.00
174;60204;0.00
175;60900;0.00
176;61600;0.00
177;62304;0.00
178;63012;0.00
179;63724;0.00
180;64440;0.00
181;65160;0.00
182;65884;0.00
183;66612;0.00
184;67344;0.00
185;68080;0.00
186;68820;0.00
187;69564;0.00
188;70312;0.00
189;71064;0.00
190;71820;0.00
191;72580;0.00
192;73344;0.00
193;74112;0.00
194;74884;0.00
195;75660;0.00
196;76440;0.00
197;77224;0.00
198;78012;0.00
199;78804;0.00
200;79600;0.00
201;80400;0.00
202;81204;0.00
203;82012;0.00
204;82824;0.00
205;83640;0.00
206;84460;0.00
207;85284;0.00
208;86112;0.00
209;86944;0.00
210;87780;0.00
211;88620;0.00
212;89464;0.00
213;90312;0.00
214;91164;0.00
215;92020;0.00
216;92880;0.00
217;93744;0.00
218;94612;0.00
219;95484;0.00
220;96360;0.00
221;97240;0.00
222;98124;0.00
223;99012;0.00
224;99904;0.00
225;100800;0.00
226;101700;0.00
227;102604;0.00
228;103512;0.00
229;104424;0.00
